#  GEMS3K v.3.1 r.629 (upgrade) 
# File: /home/dmiron/DevGEMSFIT/DevDanFit/gemfit/GEMS_export/Xie&W1993-dbr-0-0000.dat
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# NodeHandle: Node identification handle
<NodeHandle>  0
# NodeTypeHY:  Node type code (hydraulic), not used on TNode level; see typedef NODETYPE
<NodeTypeHY>  0
# NodeTypeMT:  Node type (mass transport), not used on TNode level; see typedef NODETYPE
<NodeTypeMT>  0
# NodeStatusFMT:  Node status code in FMT part, not used on TNode level; see typedef NODECODEFMT
<NodeStatusFMT>  1
# NodeStatusCH: Node status code and control in GEM (input and output); see typedef NODECODECH
<NodeStatusCH>  1
# IterDone:  Number of iterations performed by GEM IPM in the last run (GEM output)
<IterDone>  60

## (2) Chemical scalar variables
# TK: Node temperature T, Kelvin. This value must always be provided (GEM input)
<TK>  685.15
# P:  Node Pressure P, Pa. This value must always be provided (GEM input)
<P>  2.005e+08
# Vs: Volume V of reactive subsystem, m3 (GEM output)
<Vs>  0.00455358
# Vi: Volume of inert subsystem, m3 (mass transport)
<Vi>  0
# Ms: Mass of reactive subsystem, kg (GEM output)
<Ms>  3.7
# Mi: Mass of inert subsystem, kg (mass transport)
<Mi>  0
# Hs: Total enthalpy of reactive subsystem, J (reserved)
<Hs>  0
# Hi: Total enthalpy of inert subsystem, J (reserved, mass transport) 
<Hi>  0
# Gs: Total Gibbs energy of the reactive subsystem, J/(RT) (GEM output)
<Gs>  -9834.39
# IS: Effective aqueous ionic strength, molal (GEM output)
<IS>  9.68482e-06
# pH: pH of aqueous solution in molal activity scale (GEM output)
<pH>  5.01361
# pe: pe of aqueous solution in molal activity scale (GEM output)
<pe>  0.52998
# Eh: Eh of aqueous solution, V (GEM output)
<Eh>  0.0719051

## (3) FMT scalar variables (used only in NodeArray, not used in GEM)
# Tm: Actual total simulation time, s (mass transport)
<Tm>  0
# dt: Actual time step, s (mass transport)
<dt>  0
# Dif: General diffusivity of disolved matter, m2/s (mass transport)
<Dif>  0
# Vt: Total volume of the node, m3 (mass transport)
<Vt>  0
# vp: Advection velocity in pores, m/s (mass transport)
<vp>  0
# eps: Effective (actual) porosity normalized to 1 (mass transport)
<eps>  0
# Km: Actual permeability, m2 (mass transport)
<Km>  0
# Kf: Actual Darcy`s constant, (m2/s (mass transport)
<Kf>  0
# S: Specific storage coefficient, dimensionless (mass transport)
<S>  0
# Tr: Transmissivity, m2/s (mass transport)
<Tr>  0
# h: Actual hydraulic head (hydraulic potential), m (mass transport)
<h>  0
# rho: Actual carrier density for density-driven flow, kg/m3 (mass transport)
<rho>  0
# al: Specific longitudinal dispersivity of porous media, m (mass transport)
<al>  0
