#########################################################################
#>>>>>>>>>>>>>>> GEMSFIT2 input file template >>>>>>>>>>>>>>>>>>>>>>>>>>#
#########################################################################
#  Character '#' means a comment line 

# MPI: Number of threads for parallelization

<MPI>  4

#########################################################################
#>>>>>>>>>>>>>>>>>>>>>> Data sources section >>>>>>>>>>>>>>>>>>>>>>>>>>>#
#########################################################################

# DataSource: get experimental data from the EJDB format database
#     (default:0, no other sources yet implemented in GEMSFIT2)

<DataSource>  0

# DataDB: EJDB database path (please, edit to put the actual path)

<DataDB>  '../csvtoejdb-build/SOL/all_solubility'

# DataCollection: database collection name (please, edit to put the actual name)

<DataCollection>  'experiments'

# DataSelect: query for obtaining the experimental data from the database.
# Options: 
#    '{ ... }': script in JSON format (in braces) describing what to select. 
#      "sample": [...]: list of comma-separated names of samples, 
#         or empty string "" to select all samples;
#      "usedataset": [...]: list of comma-separated names of experimental datasets to be used, 
#         or empty string "" to select all available datasets;
#      "skipdataset": [...]: list of comma-separated names of experimental datasets to be skipped, 
#         or empty string "" to not skipp (in this case usedataset will apply);
#      "sT": [...]: list of comma-separated minimum and maximum temperature, C, 
#         or empty string "" to select data for all available temperatures; 
#      "sP": [...]: list of comma-separated minimum and maximum pressures, bar, 
#         or empty string "" to select data for all available pressures;  
#      Example: 
#      '{ "sample" : "", 
#        "usedataset" : ["CH04", "CH04D"],
#        "skipdataset" : ["CH03", "CH03D"],
#        "sT" : [100, 1000],
#        "sP" : [1, 2500] }'
#      Paste the above example below, remove comment symbols (#), and edit as necessary.



["Pascal&Anderson1989", "Curie1968_ab", "Adcock_unpubl_ab", "Hemley_etal1980", "Currie_unpubl_ab", "Na_Yamaguchi1962", "Walther1997", "NaCl_co_Walther2001", "Kal_Anderson&Burnham1967", "Co_HCl_Korzhinskiy1987", "Dia_NaOH&Cl_Verdes_etal1992", "Dai_NaOH_Chang_etal1979", "Dia_NaOH_Apps1988"],

["Pascal&Anderson1989", "Curie1968_ab", "Adcock_unpubl_ab", "Currie_unpubl_ab", "Na_Yamaguchi1962", "Walther1997", "NaCl_co_Walther2001", "Kal_Anderson&Burnham1967", "Co_HCl_Korzhinskiy1987", "Dia_NaOH&Cl_Verdes_etal1992", "Dai_NaOH_Chang_etal1979", "Dia_NaOH_Apps1988"  ]


"Shmulovich_etal2006", "Shmulovich_etal2001", "K_Cloke1951", "Psat_NaOH_Ostapenko1969", "NaCl_q_Novgorodov1977", "NaCl_q_Shmulovich_etal2006", "NaCl_q_Newton&Manning2001", "NaCl_q_Fournier_etal1982", "q_Fournier_etal1992", "NaCl_q_Anderson&Burnham1967", "Kcl_q_Anderson&Burnham1967", "NaOH_Anderson&Burnham1967", "K_Anderson&Burnham1967" , "Psat_vanLier1960", "Psat_Siever1962",

<DataSelect>
      '{ "sample" : "", 
        "usedataset" : ["Walther&Orville1983", "Manning1994", "Morey_etal1962", "Newton&Manning2001",  "Anderson&Burnham1965",
